timestamp_ms,NOSE_x,NOSE_y,NOSE_z,LEFT_EYE_INNER_x,LEFT_EYE_INNER_y,LEFT_EYE_INNER_z,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_z,LEFT_EYE_OUTER_x,LEFT_EYE_OUTER_y,LEFT_EYE_OUTER_z,RIGHT_EYE_INNER_x,RIGHT_EYE_INNER_y,RIGHT_EYE_INNER_z,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_z,RIGHT_EYE_OUTER_x,RIGHT_EYE_OUTER_y,RIGHT_EYE_OUTER_z,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_z,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_z,MOUTH_LEFT_x,MOUTH_LEFT_y,MOUTH_LEFT_z,MOUTH_RIGHT_x,MOUTH_RIGHT_y,MOUTH_RIGHT_z,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_z,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_z,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_z,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_z,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_z,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_z,LEFT_PINKY_x,LEFT_PINKY_y,LEFT_PINKY_z,RIGHT_PINKY_x,RIGHT_PINKY_y,RIGHT_PINKY_z,LEFT_INDEX_x,LEFT_INDEX_y,LEFT_INDEX_z,RIGHT_INDEX_x,RIGHT_INDEX_y,RIGHT_INDEX_z,LEFT_THUMB_x,LEFT_THUMB_y,LEFT_THUMB_z,RIGHT_THUMB_x,RIGHT_THUMB_y,RIGHT_THUMB_z,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_z,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_z,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_z,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_z,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_z,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_z,LEFT_HEEL_x,LEFT_HEEL_y,LEFT_HEEL_z,RIGHT_HEEL_x,RIGHT_HEEL_y,RIGHT_HEEL_z,LEFT_FOOT_INDEX_x,LEFT_FOOT_INDEX_y,LEFT_FOOT_INDEX_z,RIGHT_FOOT_INDEX_x,RIGHT_FOOT_INDEX_y,RIGHT_FOOT_INDEX_z
0,0.46453729271888733,0.2970637083053589,-1.3116354942321777,0.48193594813346863,0.24404585361480713,-1.2760165929794312,0.49209684133529663,0.2428601235151291,-1.2760730981826782,0.5024847984313965,0.2436346560716629,-1.2760450839996338,0.4456130862236023,0.25177645683288574,-1.2752832174301147,0.43280869722366333,0.2550411820411682,-1.275634527206421,0.42152050137519836,0.2577604651451111,-1.2761378288269043,0.5228579044342041,0.2646401524543762,-0.9597593545913696,0.40955671668052673,0.27404749393463135,-0.9486251473426819,0.488497793674469,0.3507450819015503,-1.1860442161560059,0.44283682107925415,0.36004990339279175,-1.1842068433761597,0.6224762797355652,0.5071145296096802,-0.6988822817802429,0.3247631788253784,0.5315457582473755,-0.6719889044761658,0.6474328637123108,0.9452294111251831,-0.8255809545516968,0.314621239900589,0.9233681559562683,-0.7511019110679626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,0.46451517939567566,0.29745420813560486,-1.2645423412322998,0.48149219155311584,0.2443922609090805,-1.2312296628952026,0.49142953753471375,0.24313464760780334,-1.2311360836029053,0.5016394853591919,0.24381104111671448,-1.2310839891433716,0.44558948278427124,0.25198590755462646,-1.2343592643737793,0.43280571699142456,0.25514304637908936,-1.2344744205474854,0.4215250611305237,0.2578217387199402,-1.2348731756210327,0.5211487412452698,0.26470035314559937,-0.9068244695663452,0.4095615744590759,0.274885356426239,-0.9128484129905701,0.4883175492286682,0.35072556138038635,-1.1351348161697388,0.4429697096347809,0.35993990302085876,-1.137574315071106,0.6216029524803162,0.5064864158630371,-0.6337050199508667,0.3254626393318176,0.5316687822341919,-0.6504160165786743,0.6461421251296997,0.9229578375816345,-0.6399832367897034,0.31671497225761414,0.9225979447364807,-0.6799351572990417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,0.46438413858413696,0.2970728576183319,-1.0989938974380493,0.48112723231315613,0.2437911480665207,-1.0649372339248657,0.4908135235309601,0.24262672662734985,-1.0649573802947998,0.5010017156600952,0.24336601793766022,-1.0649172067642212,0.4455554783344269,0.2510679364204407,-1.0682491064071655,0.4328081011772156,0.25394731760025024,-1.0682168006896973,0.4215345084667206,0.2566491663455963,-1.0686182975769043,0.520316481590271,0.26463112235069275,-0.74452805519104,0.40957143902778625,0.27487748861312866,-0.7485060095787048,0.4879297614097595,0.34900155663490295,-0.9708903431892395,0.4429754316806793,0.35663843154907227,-0.9724675416946411,0.6202893853187561,0.505105197429657,-0.4978477656841278,0.32685792446136475,0.5308994054794312,-0.4841284155845642,0.6434244513511658,0.9110962748527527,-0.49407899379730225,0.3196792006492615,0.9182642698287964,-0.4173700213432312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,0.46456241607666016,0.29759228229522705,-1.1261773109436035,0.4813062250614166,0.2446119785308838,-1.0891410112380981,0.49095624685287476,0.24344171583652496,-1.0891592502593994,0.5011650323867798,0.24399308860301971,-1.0890740156173706,0.4459865391254425,0.25144293904304504,-1.0931649208068848,0.4333721101284027,0.25409558415412903,-1.0931057929992676,0.42204394936561584,0.2566780745983124,-1.093510389328003,0.5203057527542114,0.264669269323349,-0.7498751282691956,0.41004040837287903,0.27490928769111633,-0.7576219439506531,0.48804202675819397,0.34902068972587585,-0.9914194345474243,0.44347789883613586,0.3561784625053406,-0.9942700862884521,0.6202694177627563,0.5049963593482971,-0.495572954416275,0.32706156373023987,0.5308487415313721,-0.4939787685871124,0.6425057649612427,0.9141005873680115,-0.5595144033432007,0.3217950165271759,0.9177518486976624,-0.49765363335609436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,0.4640522599220276,0.29811057448387146,-1.1887692213058472,0.48119398951530457,0.24540521204471588,-1.1575745344161987,0.49092116951942444,0.2444944828748703,-1.1577544212341309,0.5010710954666138,0.24527350068092346,-1.1578274965286255,0.44575172662734985,0.25154393911361694,-1.162731409072876,0.4332025647163391,0.25410032272338867,-1.1630158424377441,0.4219522476196289,0.25660255551338196,-1.1635310649871826,0.5202366709709167,0.2652747929096222,-0.8000339269638062,0.4101681709289551,0.2749144434928894,-0.8230518698692322,0.48777103424072266,0.34928756952285767,-1.0394062995910645,0.44282853603363037,0.3560353219509125,-1.0468735694885254,0.620255708694458,0.5044506192207336,-0.5514978766441345,0.32708826661109924,0.5308273434638977,-0.5318008661270142,0.6423637866973877,0.9153504967689514,-0.6313801407814026,0.3227652609348297,0.9163638949394226,-0.5598942637443542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,0.4643055200576782,0.3026038110256195,-1.0330862998962402,0.4813426434993744,0.2518879473209381,-0.9987203478813171,0.490967720746994,0.2510946989059448,-0.9988383054733276,0.5011265873908997,0.25097474455833435,-0.998721182346344,0.44608646631240845,0.2565479576587677,-1.00398850440979,0.43366673588752747,0.25819697976112366,-1.0038849115371704,0.42242568731307983,0.26009267568588257,-1.0043021440505981,0.5197448134422302,0.26698216795921326,-0.6709352135658264,0.41027724742889404,0.2766682803630829,-0.6835082173347473,0.4877253472805023,0.3536369800567627,-0.9014650583267212,0.44321712851524353,0.35945647954940796,-0.9059534668922424,0.6199855804443359,0.5045018792152405,-0.4312751591205597,0.3271385431289673,0.5302004218101501,-0.4289916157722473,0.6420282125473022,0.9138007760047913,-0.5074483752250671,0.3226933777332306,0.9158822298049927,-0.4273296892642975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,0.46647968888282776,0.31278982758522034,-1.0405128002166748,0.4831707775592804,0.26106879115104675,-1.0253300666809082,0.49237528443336487,0.26033511757850647,-1.0258928537368774,0.5026236176490784,0.25960513949394226,-1.02652108669281,0.44807168841362,0.2644710838794708,-1.059746503829956,0.4356149733066559,0.2651640772819519,-1.0605676174163818,0.42404139041900635,0.26631003618240356,-1.0609997510910034,0.5199652910232544,0.2708195745944977,-0.7315263748168945,0.4105672836303711,0.2799088954925537,-0.7585640549659729,0.4883865416049957,0.36375200748443604,-0.9619852900505066,0.44509726762771606,0.37034857273101807,-0.9363096356391907,0.6199699640274048,0.5029738545417786,-0.5033482909202576,0.326730340719223,0.5300121903419495,-0.4646800756454468,0.6423516869544983,0.9144066572189331,-0.5739343762397766,0.3254777789115906,0.9192076325416565,-0.5074790120124817,0.5218573212623596,1.0013490915298462,-1.0131264925003052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,0.46695858240127563,0.31388264894485474,-1.0570095777511597,0.4833012819290161,0.2623744010925293,-1.022797703742981,0.4925214350223541,0.2615853548049927,-1.0230015516281128,0.5028969049453735,0.26095467805862427,-1.0229825973510742,0.44846832752227783,0.2659205496311188,-1.032625436782837,0.43621763586997986,0.2666075825691223,-1.0326862335205078,0.4246675372123718,0.26802873611450195,-1.0331459045410156,0.5199764370918274,0.2717442214488983,-0.6831086874008179,0.41057464480400085,0.2818693518638611,-0.7044267058372498,0.4885079264640808,0.36425793170928955,-0.9241188168525696,0.4459792971611023,0.37122464179992676,-0.9277051687240601,0.619422972202301,0.5025945901870728,-0.42195403575897217,0.3271809220314026,0.5293081998825073,-0.43455490469932556,0.6416469216346741,0.9111238121986389,-0.479621946811676,0.32536330819129944,0.9149022102355957,-0.4378570020198822,0.5209497213363647,0.9994605183601379,-0.9272986650466919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,0.4700581729412079,0.32117289304733276,-1.1211373805999756,0.4858432114124298,0.2681891620159149,-1.0932303667068481,0.4952784776687622,0.26714256405830383,-1.0935338735580444,0.5059292912483215,0.2665625810623169,-1.0934747457504272,0.4504418969154358,0.27146437764167786,-1.1082803010940552,0.4377833902835846,0.2717583477497101,-1.108474850654602,0.4259023070335388,0.2728270888328552,-1.1089717149734497,0.5220382213592529,0.2754899859428406,-0.7091684937477112,0.41059720516204834,0.2843187153339386,-0.7847073674201965,0.4902707040309906,0.3720903694629669,-0.9592195153236389,0.4482705295085907,0.37995052337646484,-0.9823867678642273,0.6193532347679138,0.5008652210235596,-0.4756675064563751,0.3273182809352875,0.5291453003883362,-0.4494653046131134,0.641310453414917,0.911125123500824,-0.5436155200004578,0.3277433216571808,0.9215912222862244,-0.48823294043540955,0.5214401483535767,0.9888812303543091,-1.0357338190078735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,0.4736242890357971,0.3210545480251312,-1.133337140083313,0.48832806944847107,0.26817700266838074,-1.1031571626663208,0.49836841225624084,0.2671213150024414,-1.103279948234558,0.5085166692733765,0.2666980028152466,-1.1032086610794067,0.4536343216896057,0.27204495668411255,-1.1147133111953735,0.44073665142059326,0.2728709876537323,-1.1148422956466675,0.4284686744213104,0.27447497844696045,-1.1153056621551514,0.5234216451644897,0.27599266171455383,-0.7487126588821411,0.4106684625148773,0.28578686714172363,-0.7923353314399719,0.49211010336875916,0.3723582327365875,-0.9866451025009155,0.4516643285751343,0.3804217278957367,-1.0006773471832275,0.6194288730621338,0.5007491707801819,-0.4778936207294464,0.3274669349193573,0.5293602347373962,-0.45688554644584656,0.6413190960884094,0.9056761264801025,-0.5610842108726501,0.3291614353656769,0.9268018007278442,-0.536865770816803,0.5277130603790283,0.9893295764923096,-1.064228892326355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,0.47352808713912964,0.3235968351364136,-1.1086866855621338,0.48828017711639404,0.2704583406448364,-1.0792887210845947,0.4983011782169342,0.26884645223617554,-1.0793462991714478,0.5084882974624634,0.26821979880332947,-1.0793240070343018,0.45331716537475586,0.2758713364601135,-1.0888694524765015,0.44029712677001953,0.277174711227417,-1.0889207124710083,0.428081214427948,0.2786383330821991,-1.0893936157226562,0.5234678387641907,0.27665063738822937,-0.736864447593689,0.41067779064178467,0.2871457040309906,-0.7703410983085632,0.4921731650829315,0.37264060974121094,-0.966306746006012,0.45155927538871765,0.3831578493118286,-0.9764196276664734,0.6197603940963745,0.5007455348968506,-0.44627711176872253,0.32768112421035767,0.5291497707366943,-0.48593515157699585,0.6413176655769348,0.904050886631012,-0.5171687602996826,0.32851919531822205,0.9263853430747986,-0.4854121208190918,0.5451651215553284,1.0128475427627563,-1.0044299364089966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,0.47339561581611633,0.3303356170654297,-0.9699738621711731,0.4882901608943939,0.2777782678604126,-0.94029700756073,0.4984185993671417,0.2758740186691284,-0.9405507445335388,0.5085538029670715,0.27420830726623535,-0.9405971169471741,0.4531501233577728,0.28330421447753906,-0.9458933472633362,0.4401127099990845,0.28442084789276123,-0.9459937810897827,0.42791318893432617,0.28548502922058105,-0.9464770555496216,0.5238463282585144,0.2793320119380951,-0.6063206791877747,0.4108009934425354,0.2904486656188965,-0.6207908391952515,0.49248006939888,0.37783193588256836,-0.8295565843582153,0.4515068233013153,0.3906421959400177,-0.8344268798828125,0.6199857592582703,0.4996574819087982,-0.3293321430683136,0.329385906457901,0.5285358428955078,-0.3298962712287903,0.6412900686264038,0.8757146000862122,-0.35986268520355225,0.3307807743549347,0.8820730447769165,-0.26681768894195557,0.5467258095741272,0.9974079132080078,-0.7876213788986206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,0.47475889325141907,0.33640822768211365,-1.0141648054122925,0.48946577310562134,0.281084805727005,-0.9951909184455872,0.4995632469654083,0.27929210662841797,-0.9956271648406982,0.5102034211158752,0.2775873839855194,-0.9963687062263489,0.4537963569164276,0.2863103151321411,-1.0179836750030518,0.4405883252620697,0.28737327456474304,-1.0182207822799683,0.4283926784992218,0.28830835223197937,-1.018855333328247,0.5245179533958435,0.28167521953582764,-0.6345070004463196,0.4108610153198242,0.29188644886016846,-0.7094981074333191,0.4941641390323639,0.3841172158718109,-0.8503195643424988,0.4528006911277771,0.3975868225097656,-0.864560067653656,0.6209520101547241,0.5007513165473938,-0.3976452052593231,0.3300088942050934,0.5280358791351318,-0.42249515652656555,0.6408089399337769,0.8791517019271851,-0.4121387302875519,0.3314972221851349,0.8830065131187439,-0.38424578309059143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,0.473821759223938,0.3448556661605835,-1.0326244831085205,0.4891393482685089,0.2882353663444519,-1.0091787576675415,0.499465674161911,0.28566989302635193,-1.0093475580215454,0.5099087357521057,0.28316256403923035,-1.0095065832138062,0.4531521797180176,0.2948587238788605,-1.0181959867477417,0.44010791182518005,0.29585161805152893,-1.0182768106460571,0.42803722620010376,0.2967173755168915,-1.0188122987747192,0.5245169401168823,0.28545495867729187,-0.670049786567688,0.41102415323257446,0.29778870940208435,-0.6993910670280457,0.494071364402771,0.39020776748657227,-0.8877701163291931,0.45274481177330017,0.40417107939720154,-0.8950271010398865,0.6211553812026978,0.5007562041282654,-0.37854301929473877,0.3315523564815521,0.5244165062904358,-0.41980913281440735,0.6415624618530273,0.8679227828979492,-0.3704838454723358,0.3316749036312103,0.8799992203712463,-0.39595699310302734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,0.47656574845314026,0.3526265025138855,-1.4101371765136719,0.4908892810344696,0.29420700669288635,-1.3852193355560303,0.5010136961936951,0.2914971113204956,-1.385280966758728,0.5116873383522034,0.28915125131607056,-1.3854773044586182,0.454921692609787,0.29997891187667847,-1.39549720287323,0.4415748715400696,0.30070942640304565,-1.3958394527435303,0.42936861515045166,0.30123698711395264,-1.3963481187820435,0.5252752304077148,0.2908865809440613,-1.0297619104385376,0.411458820104599,0.30087190866470337,-1.0707108974456787,0.4958551824092865,0.3998152017593384,-1.2577577829360962,0.4551449716091156,0.4129660725593567,-1.27034592628479,0.6216729879379272,0.5011980533599854,-0.6694978475570679,0.3318394720554352,0.5244890451431274,-0.739431619644165,0.6413808465003967,0.8798257112503052,-0.7168589234352112,0.33235102891921997,0.8805835247039795,-0.7074958682060242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,0.47635477781295776,0.35932254791259766,-1.4209328889846802,0.49086517095565796,0.29818856716156006,-1.3979421854019165,0.5009884238243103,0.29561522603034973,-1.397992491722107,0.511559009552002,0.29352110624313354,-1.3981032371520996,0.4541622996330261,0.3054589629173279,-1.4031084775924683,0.44043394923210144,0.30658435821533203,-1.4033900499343872,0.4283573031425476,0.3074027895927429,-1.4039314985275269,0.5254146456718445,0.29513630270957947,-1.0523464679718018,0.41143932938575745,0.30540746450424194,-1.0691149234771729,0.4958275854587555,0.40767335891723633,-1.2731037139892578,0.4550257921218872,0.42125171422958374,-1.2791017293930054,0.6218364238739014,0.5022010803222656,-0.6887999176979065,0.331885427236557,0.5219900012016296,-0.7185888290405273,0.6406148076057434,0.8838277459144592,-0.691694974899292,0.33258056640625,0.8823407292366028,-0.7085578441619873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
667,0.4762245714664459,0.36294111609458923,-1.449802041053772,0.4908279478549957,0.3034456968307495,-1.4207786321640015,0.5009467005729675,0.3004014194011688,-1.4209965467453003,0.5113886594772339,0.29768577218055725,-1.4211350679397583,0.4540542662143707,0.31393879652023315,-1.4262093305587769,0.4402119517326355,0.31680023670196533,-1.4264938831329346,0.4282059371471405,0.3187035620212555,-1.4270459413528442,0.5253244638442993,0.2992840111255646,-1.04689359664917,0.4115743339061737,0.32230323553085327,-1.0637038946151733,0.4958851635456085,0.4100484549999237,-1.2925060987472534,0.45494288206100464,0.4251224994659424,-1.2988733053207397,0.6222402453422546,0.5023559331893921,-0.6854488849639893,0.33250728249549866,0.5238243937492371,-0.6885698437690735,0.6428382992744446,0.8841776251792908,-0.7802749872207642,0.33343711495399475,0.8836461901664734,-0.6806293725967407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,0.4778205454349518,0.3670152425765991,-1.430506944656372,0.49215269088745117,0.30739545822143555,-1.4029163122177124,0.5019805431365967,0.3042539954185486,-1.4030468463897705,0.5123922228813171,0.3015799820423126,-1.4032611846923828,0.4556451737880707,0.3169730007648468,-1.4099787473678589,0.4417467713356018,0.31945863366127014,-1.4102822542190552,0.4295378625392914,0.3211185932159424,-1.4107974767684937,0.525810956954956,0.30305585265159607,-1.0390236377716064,0.4126044809818268,0.3229599893093109,-1.06500244140625,0.4966673254966736,0.4138655662536621,-1.2763559818267822,0.4563943147659302,0.42836281657218933,-1.2851780652999878,0.6223964095115662,0.5029370188713074,-0.6886080503463745,0.3333739936351776,0.5236434936523438,-0.7102723717689514,0.6428993940353394,0.8835613131523132,-0.785256564617157,0.3345295488834381,0.8804776072502136,-0.7372677326202393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,0.47776859998703003,0.36961236596107483,-1.3713246583938599,0.49213293194770813,0.3113522529602051,-1.3416212797164917,0.5019882917404175,0.3079126179218292,-1.3417351245880127,0.5123471617698669,0.3049093186855316,-1.3418246507644653,0.45562419295310974,0.3206247389316559,-1.3481749296188354,0.4417347013950348,0.3230052590370178,-1.3483942747116089,0.4295958876609802,0.32465097308158875,-1.3488996028900146,0.5258327722549438,0.3057486414909363,-0.9848734140396118,0.4132022559642792,0.32563474774360657,-1.0110881328582764,0.4968450665473938,0.4164244830608368,-1.220052719116211,0.4564831554889679,0.4302106201648712,-1.2274194955825806,0.6229099035263062,0.5039318203926086,-0.6490105390548706,0.33394134044647217,0.5236807465553284,-0.6726025938987732,0.6428901553153992,0.883943498134613,-0.6835888028144836,0.33260899782180786,0.8793643116950989,-0.6813270449638367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,0.478191077709198,0.3782166540622711,-1.373060941696167,0.49242502450942993,0.3193833827972412,-1.3489283323287964,0.5022300481796265,0.315816730260849,-1.3490675687789917,0.5124062299728394,0.31294509768486023,-1.3493403196334839,0.45622044801712036,0.32807454466819763,-1.3578827381134033,0.4425634741783142,0.329788476228714,-1.358207106590271,0.4305071532726288,0.330415278673172,-1.3587247133255005,0.5255632996559143,0.31062743067741394,-1.0027521848678589,0.4141564667224884,0.3266279995441437,-1.0384441614151,0.4969806969165802,0.4221787750720978,-1.2236450910568237,0.4572361707687378,0.43432435393333435,-1.2345410585403442,0.6229238510131836,0.503966748714447,-0.6480149626731873,0.3342081606388092,0.5226215720176697,-0.7041744589805603,0.6428821682929993,0.8856666088104248,-0.6871680021286011,0.33258116245269775,0.8799734711647034,-0.6883859634399414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,0.4807606041431427,0.37672582268714905,-1.3905497789382935,0.49412745237350464,0.3181956112384796,-1.3657605648040771,0.50386643409729,0.31476670503616333,-1.3658826351165771,0.5142114758491516,0.3120163679122925,-1.3660715818405151,0.45943352580070496,0.32663244009017944,-1.3761194944381714,0.44591814279556274,0.3283441960811615,-1.3764359951019287,0.43331772089004517,0.32911717891693115,-1.3769620656967163,0.5267679691314697,0.31090065836906433,-1.0165661573410034,0.4147372245788574,0.32628196477890015,-1.0581705570220947,0.49829500913619995,0.4212949573993683,-1.2415754795074463,0.4594947099685669,0.43360912799835205,-1.2545857429504395,0.6244066953659058,0.5073897242546082,-0.6669684052467346,0.3344220817089081,0.5240675210952759,-0.7274733185768127,0.6442961096763611,0.9048908948898315,-0.7568880319595337,0.3342156410217285,0.8988893628120422,-0.7410863637924194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,0.4799289405345917,0.3794981837272644,-1.383915662765503,0.49371978640556335,0.3220403790473938,-1.3644275665283203,0.5037389993667603,0.31855255365371704,-1.3645051717758179,0.5140823125839233,0.3154328465461731,-1.3647269010543823,0.4582895338535309,0.33018121123313904,-1.37191641330719,0.44492530822753906,0.33145037293434143,-1.3722350597381592,0.4327487349510193,0.33187994360923767,-1.3727691173553467,0.5271071791648865,0.31278684735298157,-1.0314103364944458,0.41478192806243896,0.32778698205947876,-1.0581551790237427,0.49827268719673157,0.42449623346328735,-1.238249659538269,0.4591479003429413,0.4359643757343292,-1.2473009824752808,0.6245771646499634,0.5076138377189636,-0.67210853099823,0.3346691131591797,0.523892343044281,-0.7302000522613525,0.6422894597053528,0.9045564532279968,-0.7327708601951599,0.33414778113365173,0.8985792994499207,-0.70960932970047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
917,0.4829895794391632,0.37855973839759827,-1.2374387979507446,0.495498925447464,0.32035472989082336,-1.215854525566101,0.5053243637084961,0.3168516755104065,-1.2158873081207275,0.5158033967018127,0.31380555033683777,-1.2160648107528687,0.46105560660362244,0.3290313482284546,-1.2279784679412842,0.44771021604537964,0.33081647753715515,-1.2281402349472046,0.43530282378196716,0.33167415857315063,-1.2286286354064941,0.5278578996658325,0.3116069436073303,-0.8771029114723206,0.41558343172073364,0.32745110988616943,-0.9265164136886597,0.49997633695602417,0.423485666513443,-1.0897327661514282,0.46201780438423157,0.4357738494873047,-1.1043283939361572,0.6256381869316101,0.5075350999832153,-0.5323049426078796,0.33593204617500305,0.5238924622535706,-0.6095159649848938,0.6422717571258545,0.9037126898765564,-0.4905574917793274,0.3340240716934204,0.8974506258964539,-0.5067434906959534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
